Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,frameRate,participant,session
-16,212.700578,1.016348077,61,1.466656376,88,1.500010266,90,2.584186545,155,2.617539334,157,35,3.618327224,nope,0,0,0.092662056,-1,-1,59.95405968,426,3
-17,216.3198295,1.049895913,63,1.566980552,94,1.600343973,96,2.734605347,164,2.767921474,166,38,3.768705697,nope,0,0,0.097886136,1,0,59.95405968,426,3
-18,220.0894473,1.032925664,62,1.666827007,100,1.700186762,102,2.951165483,177,2.984547603,179,45,3.335001382,l,0,1,0.102474508,1,1,59.95405968,426,3
-19,223.425659,1.116442741,67,1.716916868,103,1.75034005,105,2.86782439,172,2.901175346,174,37,3.368410632,b,0,1,0.100057294,0,0,59.95405968,426,3
-20,226.7949631,1.083079686,65,1.850361388,111,1.883714911,113,2.417384102,145,2.45082195,147,2,3.018168033,l,0,1,0.097952812,1,1,59.95405968,426,3
-21,229.814029,1.199759637,72,1.967083135,118,2.000367731,120,3.101190891,186,3.13461114,188,36,3.351676494,l,0,1,0.096143437,1,1,59.95405968,426,3
-22,233.1666111,1.182963904,71,1.783444264,107,1.816795586,109,2.951098023,177,2.984362821,179,38,3.985247502,nope,1,0,0.094539876,1,1,59.95405968,426,3
-23,237.1538717,1.199040673,72,1.849506405,111,1.882907956,113,3.000372497,180,3.033731519,182,37,3.43430889,a,0,0,0.097226602,-1,1,59.95405968,426,3
-24,240.5890844,1.083021758,65,1.716803579,103,1.750228961,105,2.484124511,149,2.517545127,151,14,2.901357928,a,0,1,0.099616202,-1,-1,59.95405968,426,3
-25,243.4913453,1.083117449,65,1.883779804,113,1.917113529,115,2.617658489,157,2.650933553,159,12,2.984795079,a,0,1,0.098256469,-1,-1,59.95405968,426,3
-26,246.4770379,1.133057358,68,1.633447087,98,1.666821874,100,2.584324031,155,2.617676454,157,25,2.984799112,l,0,1,0.097015965,-1,1,59.95405968,426,3
-27,249.4627364,1.116408644,67,1.583446683,95,1.61675951,97,2.61758553,157,2.650996246,159,30,3.051315509,b,0,1,0.095867367,0,0,59.95405968,426,3
-28,252.5149563,1.016433502,61,1.733664206,104,1.767112686,106,2.701175566,162,2.734442563,164,26,3.085033829,l,0,1,0.094791302,1,1,59.95405968,426,3
-29,255.6009002,1.099707502,66,1.633394292,98,1.666785944,100,2.400674528,144,2.434037582,146,14,2.767875645,l,0,1,0.093817035,1,1,59.95405968,426,3
-30,258.3696953,1.066416307,64,1.78361878,107,1.817024364,109,2.467388905,148,2.500801089,150,9,2.80126583,l,0,1,0.092897386,1,1,59.95405968,426,3
-31,261.1718711,1.166507304,70,1.600111163,96,1.633522613,98,2.167265131,130,2.20058089,132,2,3.201387478,nope,0,0,0.092008594,0,0,59.95405968,426,3
-32,264.3742041,0.999873879,60,1.767090688,106,1.800439077,108,2.384284655,143,2.417595648,145,5,2.71812565,a,0,1,0.09349319,-1,-1,59.95405968,426,3
-33,267.0932379,1.116326152,67,1.783532622,107,1.816877712,109,2.767626702,166,2.801042552,168,27,3.168162277,b,0,1,0.092701921,0,0,59.95405968,426,3
-34,270.2623212,1.049702332,63,1.70020106,102,1.733547984,104,2.884527732,173,2.917809028,175,39,3.2515382,l,0,1,0.091931229,1,1,59.95405968,426,3
-35,273.514769,1.166629393,70,1.667027554,100,1.70030665,102,2.451020297,147,2.484318825,149,15,3.48512908,nope,0,0,0.091216613,1,0,59.95405968,426,3
-36,277.0008099,1.016550457,61,1.666955327,100,1.700310316,102,2.584353362,155,2.617777644,157,23,2.951638071,a,0,1,0.092419061,-1,-1,59.95405968,426,3
-37,279.9533678,1.016188225,61,1.700055141,102,1.733482357,104,2.78429998,167,2.817687599,169,33,3.818762195,nope,1,0,0.091746406,1,1,59.95405968,426,3
-38,283.773055,1.066224925,64,1.683420726,101,1.716822277,103,2.850920134,171,2.884278056,173,38,3.651858563,a,0,1,0.09292847,-1,-1,59.95405968,426,3
-39,287.4258294,1.13310062,68,1.9170644,115,1.950361828,117,2.901301467,174,2.934599994,176,27,3.935230233,nope,0,0,0.092278141,0,-1,59.95405968,426,3
1,330.3756714,1.016643948,61,1.583872709,95,1.617228798,97,2.334462435,140,2.367811558,142,13,2.851823879,a,1,1,0.093974572,0,-1,59.95405968,426,3
2,333.2282593,1.083102417,65,1.750297155,105,1.783718504,107,2.350842408,141,2.384106839,143,4,2.71802226,l,0,1,0.093974572,1,1,59.95405968,426,3
3,335.9470163,1.166460009,70,1.833649247,110,1.867026234,112,2.951273273,177,2.984552003,179,35,3.401829782,a,0,1,0.093974572,0,-1,59.95405968,426,3
4,339.3496061,1.016576488,61,1.617061614,97,1.650444467,99,2.918065303,175,2.951425058,177,46,3.518800471,a,0,1,0.093974572,0,-1,59.95405968,426,3
5,342.8690889,1.016551557,61,1.533585967,92,1.567006216,94,2.200771905,132,2.234129827,134,8,2.617868569,a,0,1,0.093974572,-1,-1,59.95405968,426,3
6,345.4876621,0.999887078,60,1.517049075,91,1.550378033,93,2.834661515,170,2.868013205,172,47,3.868820893,nope,0,0,0.093974572,1,1,59.95405968,426,3
7,349.3572038,1.000134554,60,1.417127461,85,1.45050848,87,2.568093643,154,2.601601884,156,37,2.601601884,a,0,1,0.093974572,-1,-1,59.95405968,426,3
8,351.9595082,1.083214239,65,1.566924457,94,1.600313176,96,2.534378989,152,2.567632422,154,26,3.568482272,nope,0,1,0,1,-1,59.95405968,426,3
9,355.5287351,1.066741875,64,1.70058089,102,1.73393038,104,2.868241982,172,2.901510813,174,38,3.902385228,nope,0,0,0.093974572,1,0,59.95405968,426,3
10,359.4318217,1.083422852,65,1.55048509,93,1.583840079,95,2.484546503,149,2.517871795,151,24,3.168698658,b,0,1,0.093974572,1,0,59.95405968,426,3
11,362.601229,1.11658646,67,1.917191255,115,1.950530112,117,2.534325095,152,2.56761849,154,5,3.084983601,l,0,1,0.093974572,-1,1,59.95405968,426,3
12,365.6869305,1.016529925,61,1.533558103,92,1.566897693,94,2.467678544,148,2.501055164,150,24,2.78481473,a,0,1,0.093974572,-1,-1,59.95405968,426,3
13,368.4724348,1.03317204,62,1.833764002,110,1.867146489,112,3.068121874,184,3.10146843,186,42,4.102253754,nope,0,0,0.093974572,0,0,59.95405968,426,3
14,372.5754127,1.01682653,61,1.617198001,97,1.650544924,99,2.818145155,169,2.851490245,171,40,3.852269336,nope,0,0,0.093974572,1,0,59.95405968,426,3
15,376.4283973,1.033423916,62,1.567189898,94,1.600543054,96,2.66809555,160,2.701391511,162,34,3.302151977,b,0,1,0.093974572,1,0,59.95405968,426,3
16,379.7312536,1.16658943,70,1.867234114,112,1.900590203,114,2.43437195,146,2.467696875,148,2,2.985004059,l,0,1,0.093974572,-1,1,59.95405968,426,3
17,382.7169532,1.199954685,72,1.783739768,107,1.817172116,109,2.934628592,176,2.968024277,178,37,3.368567551,a,0,1,0.093974572,-1,-1,59.95405968,426,3
18,386.0862155,1.03317864,62,1.800448243,108,1.833813131,110,2.867991207,172,2.901364527,174,32,3.502053867,l,0,0,0.093512572,1,0,59.95405968,426,3
19,389.5889843,1.199945519,72,1.883905925,113,1.917233784,115,2.734483259,164,2.767853647,166,19,3.768731361,nope,0,0,0.093512572,0,0,59.95405968,426,3
20,393.3584243,1.200118568,72,2.034101816,122,2.067464871,124,2.784696308,167,2.818160187,169,13,3.818900781,nope,0,0,0.093512572,1,0,59.95405968,426,3
21,397.1780393,1.116834669,67,1.867377833,112,1.900801015,114,2.434471307,146,2.467830329,148,2,3.468611986,nope,0,1,0,1,-1,59.95405968,426,3
22,400.647378,1.083529542,65,1.767384726,106,1.800765379,108,3.068374116,184,3.101712607,186,46,3.535570907,a,0,1,0.093512572,-1,-1,59.95405968,426,3
23,404.183666,1.083321662,65,1.683812655,101,1.717100917,103,2.250945725,135,2.284263317,137,2,2.968293017,l,0,1,0.093512572,1,1,59.95405968,426,3
24,407.1526747,1.016641381,61,1.650441167,99,1.683744094,101,2.484439447,149,2.517746407,151,18,3.518574627,nope,0,1,0,1,0,59.95405968,426,3
25,410.6719503,1.133448553,68,1.784022074,107,1.817389162,109,3.051623112,183,3.085031263,185,44,4.085759758,nope,0,1,0,1,0,59.95405968,426,3
26,414.7584239,1.200276586,72,1.784115565,107,1.817506484,109,2.951687566,177,2.984999659,179,38,3.985900471,nope,0,0,0.093512572,1,1,59.95405968,426,3
27,418.745029,1.000030797,60,1.583805982,95,1.61717197,97,2.267676931,136,2.301037053,138,9,3.301815777,nope,0,0,0.093512572,0,0,59.95405968,426,3
28,422.0475407,1.083474914,65,1.58378875,95,1.617138973,97,2.834884794,170,2.868160224,172,43,3.868936382,nope,0,0,0.093512572,-1,1,59.95405968,426,3
29,425.9172129,1.183509084,71,1.867373067,112,1.900855277,114,2.551242916,153,2.584613303,155,9,3.585390194,nope,0,0,0.093512572,1,1,59.95405968,426,3
30,429.5033246,1.066771205,64,1.733960443,104,1.767317632,106,2.984892603,179,3.01829892,181,43,4.019024483,nope,0,0,0.093512572,1,1,59.95405968,426,3
31,433.523137,1.050105993,63,1.600537188,96,1.633902809,98,2.901584139,174,2.934918964,176,46,3.935700254,nope,0,0,0.093512572,-1,-1,59.95405968,426,3
32,437.4595525,1.116823304,67,1.583852544,95,1.617227698,97,2.184334004,131,2.217634731,133,4,3.218465884,nope,0,0,0.093512572,-1,-1,59.95405968,426,3
33,440.6787572,1.183592676,71,1.73395971,104,1.767317266,106,3.001621976,180,3.035043691,182,44,4.035882176,nope,0,0,0.093512572,1,1,59.95405968,426,3
34,444.7153481,1.200090338,72,1.917353306,115,1.950639735,117,2.684640141,161,2.717913004,163,14,2.751726649,b,0,1,0.093512572,0,0,59.95405968,426,3
35,447.4677618,1.149893054,69,1.633543511,98,1.667008489,100,2.801124677,168,2.834484432,170,38,3.835372413,nope,0,0,0.093512572,1,0,59.95405968,426,3
36,451.3038242,1.033411817,62,1.733956411,104,1.767254572,106,2.317791356,139,2.351132413,141,3,3.351887306,nope,0,0,0.093512572,-1,-1,59.95405968,426,3
37,454.6564118,1.066850031,64,1.800744848,108,1.83399718,110,2.751446176,165,2.784823529,167,25,3.785587222,nope,0,0,0.095649322,1,1,59.95405968,426,3
38,458.4427139,1.15013503,69,1.784026107,107,1.8173404,109,2.618061417,157,2.651313015,159,18,3.652160666,nope,1,0,0.095649322,1,1,59.95405968,426,3
39,462.0955796,1.183569212,71,1.667197671,100,1.700620486,102,2.417787397,145,2.451161084,147,13,3.451931742,nope,1,0,0.095649322,0,0,59.95405968,426,3
40,465.5482244,1.200346613,72,1.90085271,114,1.934215399,116,2.951614973,177,2.984986827,179,31,3.435551035,a,0,1,0.095649322,0,-1,59.95405968,426,3
41,468.9844695,1.099944712,66,1.883966786,113,1.917224985,115,2.784599518,167,2.817953407,169,22,3.818719666,nope,0,0,0.095649322,-1,-1,59.95405968,426,3
42,472.8038982,1.033441514,62,1.750650954,105,1.784014375,107,2.818197583,169,2.851533874,171,32,3.402225377,b,0,1,0.095649322,0,0,59.95405968,426,3
43,476.2068374,1.133256072,68,1.933884331,116,1.967350042,118,3.034746354,182,3.068180168,184,34,4.068976124,nope,0,0,0.095649322,1,0,59.95405968,426,3
44,480.2765069,1.150117065,69,1.85068219,111,1.884135803,113,3.051666375,183,3.084933739,185,40,4.085833818,nope,1,1,0,1,-1,59.95405968,426,3
45,484.3630377,1.150126964,69,1.800698285,108,1.834008912,110,2.701444673,162,2.734761165,164,22,3.735485628,nope,0,0,0.095649322,1,1,59.95405968,426,3
46,488.0992422,1.166942129,70,1.617280859,97,1.65068681,99,2.234462728,134,2.267793886,136,5,2.718418955,b,0,1,0.095649322,0,0,59.95405968,426,3
47,490.818349,1.116607358,67,1.783810528,107,1.817080092,109,3.034703091,182,3.068107575,184,43,3.568749913,b,0,1,0.095649322,0,0,59.95405968,426,3
48,494.3877981,1.149889754,69,1.716987261,103,1.750322085,105,2.951287571,177,2.98465136,179,42,3.985447316,nope,0,0,0.095649322,1,0,59.95405968,426,3
49,498.3739834,1.033361588,62,1.717255268,103,1.750633721,105,3.0017107,180,3.035036725,182,45,3.402199346,a,0,0,0.095649322,-1,1,59.95405968,426,3
50,501.7768984,1.166608494,70,1.666983925,100,1.700405641,102,2.951283172,177,2.984681057,179,45,3.985555105,nope,0,0,0.095649322,-1,-1,59.95405968,426,3
51,505.7631549,1.183193781,71,1.650227788,99,1.683594143,101,2.617649323,157,2.651012012,159,26,3.651787436,nope,1,0,0.095649322,-1,-1,59.95405968,426,3
52,509.4160507,1.083304797,65,1.700437904,102,1.733799492,104,2.517745307,151,2.551138426,153,17,3.135144955,b,0,1,0.095649322,0,0,59.95405968,426,3
53,512.5519743,1.133263404,68,1.850557169,111,1.883833332,113,2.634492718,158,2.667789046,160,15,3.668655029,nope,0,0,0.095649322,0,0,59.95405968,426,3
54,516.2213465,1.000091291,60,1.6672391,100,1.700547894,102,2.451137253,147,2.484549436,149,15,2.968458368,l,0,1,0.097208572,1,1,59.95405968,426,3
55,552.5162036,1.083586737,65,1.617401481,97,1.6507913,99,2.267914141,136,2.301224034,138,7,3.302035389,nope,1,0,0.097208572,0,-1,59.95405968,426,3
56,555.8190185,1.083556673,65,1.63385918,98,1.667312793,100,2.567926093,154,2.601347076,156,24,3.602085837,nope,0,0,0.097208572,0,0,59.95405968,426,3
57,559.4217987,1.033418783,62,1.80072175,108,1.834057308,110,2.784801532,167,2.818209316,169,27,3.185426564,l,1,1,0.097208572,1,1,59.95405968,426,3
58,562.60792,1.166574398,70,1.86720625,112,1.900508811,114,2.567693282,154,2.601095933,156,10,3.035037092,a,0,1,0.097208572,-1,-1,59.95405968,426,3
59,565.6436501,1.183195248,71,2.017146965,121,2.050511487,123,2.951238443,177,2.984678124,179,24,3.35181948,l,0,1,0.097208572,1,1,59.95405968,426,3
60,568.9962079,1.133318399,68,1.750443074,105,1.783765799,107,2.43427406,146,2.467721806,148,9,2.868288544,l,0,1,0.097208572,-1,1,59.95405968,426,3
61,571.865192,1.20000088,72,1.983947795,119,2.017372444,121,2.984773448,179,3.018081508,181,28,4.01887783,nope,0,1,0,1,-1,59.95405968,426,3
62,575.8847697,1.033422816,62,1.783942882,107,1.817284305,109,2.651339413,159,2.684635741,161,20,3.685401267,nope,0,0,0.097208572,-1,1,59.95405968,426,3
63,579.5708804,1.133597772,68,1.583995163,95,1.617247129,97,2.284434167,137,2.317804188,139,10,3.318591712,nope,0,0,0.097208572,0,0,59.95405968,426,3
64,582.8902105,1.10013536,66,1.767372627,106,1.800666755,108,2.634732862,158,2.668103982,160,20,3.668798015,nope,0,0,0.097208572,-1,-1,59.95405968,426,3
65,586.5597345,1.116819271,67,1.850822243,111,1.884193731,113,2.734732935,164,2.768094523,166,21,3.285453768,a,0,1,0.097208572,-1,-1,59.95405968,426,3
66,589.8458775,1.083229271,65,1.500220712,90,1.533667359,92,2.400898539,144,2.43429789,146,22,2.868249682,l,0,1,0.097208572,-1,1,59.95405968,426,3
67,592.7148333,1.133175413,68,1.600254515,96,1.633612804,98,2.51767858,151,2.551047868,153,23,3.368460128,b,0,0,0,1,-1,59.95405968,426,3
68,596.0840656,1.033177173,62,1.483527635,89,1.516894357,91,2.667843308,160,2.701166766,162,39,3.702011484,nope,0,1,0,-1,1,59.95405968,426,3
69,599.7868015,1.100169457,66,1.934078645,116,1.967523459,118,3.018267757,181,3.051645843,183,33,4.052518792,nope,0,0,0.097208572,-1,-1,59.95405968,426,3
70,603.840033,1.11683027,67,1.867320272,112,1.900800649,114,2.401144182,144,2.434418879,146,0,3.4352262,nope,0,0,0.097208572,-1,-1,59.95405968,426,3
71,607.275983,1.03344958,62,1.567222161,94,1.600650477,96,2.30112981,138,2.334489932,140,12,3.335341616,nope,0,0,0.097208572,0,-1,59.95405968,426,3
72,610.6120325,1.000059394,60,1.633859913,98,1.667146342,100,2.234366671,134,2.267692329,136,4,3.268498551,nope,0,0,0.097208572,0,0,59.95405968,426,3
73,613.8812281,1.150097634,69,1.833966749,110,1.867327238,112,2.584551343,155,2.617897899,157,13,3.035064589,a,0,1,0.098190322,-1,-1,59.95405968,426,3
74,616.9170182,1.066557093,64,1.75040971,105,1.783834359,107,2.567728479,154,2.601091534,156,17,2.868235016,l,0,0,0.098190322,1,0,59.95405968,426,3
75,619.7860213,1.183285806,71,2.000657003,120,2.034014925,122,2.801218535,168,2.834584523,170,16,3.235216888,l,0,1,0.098190322,1,1,59.95405968,426,3
76,623.0219407,1.06655746,64,1.683711831,101,1.717071953,103,2.817939108,169,2.851224804,171,36,3.852000962,nope,0,0,0.098190322,-1,-1,59.95405968,426,3
77,626.8746441,1.116903229,67,1.583955201,95,1.617316056,97,2.568090344,154,2.601419302,156,27,3.15198835,b,0,1,0.098190322,0,0,59.95405968,426,3
78,630.0273459,1.11662349,67,1.867222382,112,1.900537774,114,3.184808424,191,3.218265703,193,47,3.802228237,a,0,1,0.098190322,-1,-1,59.95405968,426,3
79,633.8303356,1.099909882,66,1.733731666,104,1.767131017,106,2.817914177,169,2.85140042,171,33,3.852066956,nope,0,0,0.098190322,1,1,59.95405968,426,3
80,637.6831146,1.050089861,63,1.733956044,104,1.767316532,106,2.768118354,166,2.801538604,168,30,3.202019183,a,0,1,0.098190322,-1,-1,59.95405968,426,3
81,640.8858392,1.066528862,64,1.783790363,107,1.81710209,109,2.434245096,146,2.467732805,148,7,2.918247885,b,0,1,0.098190322,0,0,59.95405968,426,3
82,643.8048533,0.999928874,60,1.416814358,85,1.450164581,87,2.500976339,150,2.534291731,152,33,2.968309883,l,0,1,0.098190322,1,1,59.95405968,426,3
83,646.7738481,1.083200674,65,1.50024051,90,1.533543071,92,2.15075207,129,2.184094594,131,7,3.184967542,nope,0,0,0.098190322,1,0,59.95405968,426,3
84,649.9595144,1.18344749,71,1.9674439,118,2.000762592,120,2.934818873,176,2.968234723,178,26,3.318610776,a,0,1,0.098190322,0,-1,59.95405968,426,3
85,653.2788262,1.049938443,63,1.600374037,96,1.633735259,98,2.884708481,173,2.918174559,175,45,3.918919553,nope,0,0,0.098190322,1,1,59.95405968,426,3
86,657.1984599,1.000074426,60,1.41700354,85,1.450365861,87,2.000815021,120,2.034158644,122,3,3.034868808,nope,0,0,0.098190322,1,0,59.95405968,426,3
87,660.2340499,1.08344595,65,1.650660779,99,1.683998903,101,2.768136319,166,2.801499741,168,35,3.802284331,nope,1,0,0.098190322,-1,-1,59.95405968,426,3
88,664.0371232,1.116911295,67,1.600479993,96,1.633875678,98,2.834827599,170,2.868190654,172,42,3.418836328,l,0,1,0.098190322,1,1,59.95405968,426,3
89,667.4566536,1.116611758,67,1.783811628,107,1.817160384,109,2.58440799,155,2.617869669,157,16,3.001725732,a,0,1,0.098594572,-1,-1,59.95405968,426,3
90,670.4590799,1.083251269,65,1.767127351,106,1.800421846,108,2.350864406,141,2.384266324,143,3,3.385052747,nope,0,1,0,-1,1,59.95405968,426,3
91,673.84483,1.100155158,66,1.583872342,95,1.617228431,97,2.634634605,158,2.668004992,160,31,3.168671161,b,0,1,0.098594572,1,0,59.95405968,426,3
92,677.0142018,1.016590053,61,1.617043649,97,1.650312846,99,2.567702448,154,2.601167793,156,25,3.084998999,l,1,1,0.098594572,1,1,59.95405968,426,3
93,680.0998996,1.066639218,64,1.800492972,108,1.833854927,110,2.834635851,170,2.867993406,172,30,3.868790462,nope,0,0,0.098594572,0,0,59.95405968,426,3
94,683.9693914,1.183533648,71,1.650629249,99,1.683926677,101,2.768093057,166,2.801545203,168,35,3.118665258,a,0,1,0.098594572,-1,-1,59.95405968,426,3
95,687.0887548,1.166616927,70,1.817189348,109,1.850546903,111,2.651204126,159,2.684472224,161,18,3.685320975,nope,0,0,0.098594572,0,0,59.95405968,426,3
96,690.7747624,1.03351704,62,1.617237963,97,1.650533192,99,2.801450612,168,2.834869029,170,39,3.435593931,b,0,1,0.098594572,0,0,59.95405968,426,3
97,694.2110541,1.116529266,67,1.950506281,117,1.983872635,119,2.86788855,172,2.901309166,174,23,3.902114288,nope,0,0,0.098594572,-1,1,59.95405968,426,3
98,698.1138712,1.183554546,71,2.017469967,121,2.050828256,123,2.668111682,160,2.701408376,162,7,3.101962649,l,0,1,0.098594572,1,1,59.95405968,426,3
99,701.2165312,1.149975179,69,1.917224251,115,1.950517646,117,2.701171899,162,2.734480326,164,15,3.401963969,b,0,1,0.098594572,0,0,59.95405968,426,3
100,704.6191837,1.049801323,63,1.466844458,88,1.50020128,90,2.701085008,162,2.7344114,164,42,3.735223487,nope,0,0,0.098594572,0,0,59.95405968,426,3
101,708.355154,1.100156625,66,1.884101706,113,1.917454496,115,2.584726959,155,2.617996889,157,10,3.618870938,nope,1,0,0.098594572,1,1,59.95405968,426,3
102,711.9747355,0.999534379,60,1.633362028,98,1.666728016,100,2.16706605,130,2.20041004,132,0,2.71782318,b,0,1,0.098594572,0,0,59.95405968,426,3
103,714.6937803,1.116627156,67,1.800395082,108,1.833775002,110,3.101470997,186,3.134831486,188,46,3.468615653,l,0,1,0.098594572,1,1,59.95405968,426,3
104,718.1630764,1.116674452,67,1.883874395,113,1.917176956,115,3.001401264,180,3.034848644,182,35,3.351853576,l,0,1,0.098594572,1,1,59.95405968,426,3
105,721.5156507,1.099893017,66,1.717108249,103,1.750468738,105,2.467700542,148,2.501100993,150,13,3.50177816,nope,0,0,0.098594572,-1,-1,59.95405968,426,3
106,725.0182267,1.066769006,64,1.617187735,97,1.65054969,99,2.417802795,145,2.451209479,147,16,3.335614023,a,0,1,0.098710072,-1,-1,59.95405968,426,3
107,728.354563,1.133115652,68,1.700292718,102,1.73364954,104,2.534184308,152,2.567590259,154,18,3.568360918,nope,0,0,0.098710072,0,-1,59.95405968,426,3
108,731.9236366,1.100146726,66,1.550500855,93,1.58385951,95,2.101017841,126,2.134376863,128,1,2.551573617,b,0,1,0.098710072,0,0,59.95405968,426,3
109,748.7699772,1.050293708,63,1.500678267,90,1.533973129,92,2.668258334,160,2.701565295,162,38,3.702399747,nope,0,0,0.098710072,0,0,59.95405968,426,3
110,752.4731091,1.083562172,65,1.700580157,102,1.73402717,104,2.234398568,134,2.267736325,136,0,2.618179105,b,0,0,0.098710072,0,-1,59.95405968,426,3
111,755.0919921,1.149982145,69,1.967340143,118,2.000632439,120,3.151535561,189,3.184893849,191,39,3.518754642,l,1,1,0.098710072,1,1,59.95405968,426,3
112,758.6114459,1.20000638,72,1.650329711,99,1.683700099,101,2.38424066,143,2.417598582,145,12,2.834906058,l,0,1,0.098710072,1,1,59.95405968,426,3
113,761.4470556,1.133226742,68,1.650350243,99,1.68375546,101,2.417571818,145,2.4509983,147,14,3.451762359,nope,0,0,0.098710072,0,-1,59.95405968,426,3
114,764.8995171,1.033459479,62,1.567211896,94,1.600497225,96,2.66809115,160,2.701420842,162,34,3.101978414,l,0,1,0.098710072,1,1,59.95405968,426,3
115,768.0021965,1.066562226,64,1.600319042,96,1.633674398,98,2.217467181,133,2.250828036,135,5,3.251561665,nope,0,1,0,1,-1,59.95405968,426,3
116,771.2544723,1.000104856,60,1.800726149,108,1.834085905,110,2.86822695,172,2.90157754,174,32,2.935148108,l,0,1,0.098710072,1,1,59.95405968,426,3
117,774.1903435,1.099971843,66,1.717117049,103,1.750503201,105,2.350953131,141,2.384351749,143,6,2.73478573,a,0,1,0.098710072,-1,-1,59.95405968,426,3
118,776.9258236,1.166619127,70,1.950563109,117,1.983924697,119,2.517675648,151,2.551019271,153,2,3.018335583,b,0,1,0.098710072,0,0,59.95405968,426,3
119,779.9448477,1.049919744,63,1.6336502,98,1.667118112,100,2.901328231,174,2.934687986,176,44,3.718935905,b,0,1,0.098710072,0,0,59.95405968,426,3
120,783.664471,1.183334568,71,1.750419243,105,1.78372217,107,2.601020407,156,2.634435157,158,19,3.168442383,a,0,1,0.098710072,-1,-1,59.95405968,426,3
121,786.8336082,1.133228208,68,1.767055125,106,1.800516803,108,2.434283592,146,2.467620983,148,8,2.934901365,a,0,1,0.098710072,-1,-1,59.95405968,426,3
122,789.7691988,1.13327697,68,1.917229751,115,1.950681897,117,2.784566521,167,2.817981638,169,20,3.135025433,l,0,1,0.098710072,1,1,59.95405968,426,3
123,792.9049128,1.083371891,65,1.700420672,102,1.733796559,104,2.617853903,157,2.651222091,159,23,3.201795539,a,0,1,0.098248072,-1,-1,59.95405968,426,3
124,796.1074302,1.150049605,69,1.917240383,115,1.950611137,117,3.06810061,184,3.101461465,186,37,3.468779903,l,0,1,0.098248072,1,1,59.95405968,426,3
